
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 1,277,952
!!! DoRA rank 8 TOTAL PARAMS:     4,439,093,760
!!! DoRA rank 8 TRAINABLE RATIO:  0.028789%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,277,952 || all params: 4,439,093,760 || trainable%: 0.0288

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 37%|███████████████████████████████████████████████▍                                                                               | 467/1250 [48:18<1:21:08,  6.22s/it]
 37%|███████████████████████████████████████████████▌                                                                               | 468/1250 [48:24<1:21:18,  6.24s/it]
 38%|███████████████████████████████████████████████▋                                                                               | 469/1250 [48:30<1:20:45,  6.20s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 470/1250 [48:37<1:21:37,  6.28s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 471/1250 [48:43<1:22:16,  6.34s/it]
 38%|███████████████████████████████████████████████▉                                                                               | 472/1250 [48:49<1:21:00,  6.25s/it]
 38%|████████████████████████████████████████████████                                                                               | 473/1250 [48:56<1:21:51,  6.32s/it]
 38%|████████████████████████████████████████████████▏                                                                              | 474/1250 [49:02<1:21:37,  6.31s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 475/1250 [49:08<1:21:13,  6.29s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 476/1250 [49:14<1:19:55,  6.20s/it]
 38%|████████████████████████████████████████████████▍                                                                              | 477/1250 [49:20<1:20:09,  6.22s/it]
 38%|████████████████████████████████████████████████▌                                                                              | 478/1250 [49:27<1:20:36,  6.26s/it]
 38%|████████████████████████████████████████████████▋                                                                              | 479/1250 [49:33<1:19:35,  6.19s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [49:39<1:19:49,  6.22s/it]
                                                                                                                                                                         

 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [49:39<1:19:49,  6.22s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 481/1250 [49:46<1:20:19,  6.27s/it]
 39%|████████████████████████████████████████████████▉                                                                              | 482/1250 [49:52<1:20:58,  6.33s/it]
 39%|█████████████████████████████████████████████████                                                                              | 483/1250 [49:58<1:19:48,  6.24s/it]
 39%|█████████████████████████████████████████████████▏                                                                             | 484/1250 [50:04<1:20:15,  6.29s/it]
 39%|█████████████████████████████████████████████████▎                                                                             | 485/1250 [50:11<1:19:49,  6.26s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 486/1250 [50:17<1:18:29,  6.16s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 487/1250 [50:23<1:18:58,  6.21s/it]
 39%|█████████████████████████████████████████████████▌                                                                             | 488/1250 [50:29<1:19:26,  6.26s/it]
 39%|█████████████████████████████████████████████████▋                                                                             | 489/1250 [50:35<1:19:15,  6.25s/it]
 39%|█████████████████████████████████████████████████▊                                                                             | 490/1250 [50:41<1:18:05,  6.16s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 491/1250 [50:48<1:18:15,  6.19s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 492/1250 [50:54<1:18:22,  6.20s/it]
 39%|██████████████████████████████████████████████████                                                                             | 493/1250 [51:00<1:17:10,  6.12s/it]
 40%|██████████████████████████████████████████████████▏                                                                            | 494/1250 [51:06<1:17:31,  6.15s/it]
 40%|██████████████████████████████████████████████████▎                                                                            | 495/1250 [51:12<1:16:33,  6.08s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 496/1250 [51:18<1:17:33,  6.17s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 497/1250 [51:24<1:16:41,  6.11s/it]
 40%|██████████████████████████████████████████████████▌                                                                            | 498/1250 [51:31<1:17:14,  6.16s/it]
 40%|██████████████████████████████████████████████████▋                                                                            | 499/1250 [51:37<1:16:28,  6.11s/it]
 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [51:43<1:16:59,  6.16s/it]
                                                                                                                                                                         

 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [51:43<1:16:59,  6.16s/it]
 40%|██████████████████████████████████████████████████▉                                                                            | 501/1250 [51:50<1:19:53,  6.40s/it]
 40%|███████████████████████████████████████████████████                                                                            | 502/1250 [51:56<1:18:10,  6.27s/it]
 40%|███████████████████████████████████████████████████                                                                            | 503/1250 [52:02<1:18:08,  6.28s/it]
 40%|███████████████████████████████████████████████████▏                                                                           | 504/1250 [52:08<1:16:54,  6.19s/it]
 40%|███████████████████████████████████████████████████▎                                                                           | 505/1250 [52:15<1:18:34,  6.33s/it]
 40%|███████████████████████████████████████████████████▍                                                                           | 506/1250 [52:21<1:16:33,  6.17s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 507/1250 [52:27<1:17:07,  6.23s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 508/1250 [52:33<1:17:32,  6.27s/it]
 41%|███████████████████████████████████████████████████▋                                                                           | 509/1250 [52:40<1:18:18,  6.34s/it]
 41%|███████████████████████████████████████████████████▊                                                                           | 510/1250 [52:46<1:17:50,  6.31s/it]
 41%|███████████████████████████████████████████████████▉                                                                           | 511/1250 [52:52<1:16:25,  6.20s/it]
 41%|████████████████████████████████████████████████████                                                                           | 512/1250 [52:58<1:16:15,  6.20s/it]
 41%|████████████████████████████████████████████████████                                                                           | 513/1250 [53:04<1:14:59,  6.11s/it]
 41%|████████████████████████████████████████████████████▏                                                                          | 514/1250 [53:10<1:15:22,  6.14s/it]
 41%|████████████████████████████████████████████████████▎                                                                          | 515/1250 [53:16<1:14:57,  6.12s/it]
 41%|████████████████████████████████████████████████████▍                                                                          | 516/1250 [53:22<1:13:16,  5.99s/it]
 41%|████████████████████████████████████████████████████▌                                                                          | 517/1250 [53:28<1:14:26,  6.09s/it]
 41%|████████████████████████████████████████████████████▋                                                                          | 518/1250 [53:34<1:12:52,  5.97s/it]
 42%|████████████████████████████████████████████████████▋                                                                          | 519/1250 [53:40<1:14:26,  6.11s/it]
 42%|████████████████████████████████████████████████████▊                                                                          | 520/1250 [53:47<1:14:04,  6.09s/it]
                                                                                                                                                                         

 42%|████████████████████████████████████████████████████▊                                                                          | 520/1250 [53:47<1:14:04,  6.09s/it]
 42%|████████████████████████████████████████████████████▉                                                                          | 521/1250 [53:53<1:15:09,  6.19s/it]
 42%|█████████████████████████████████████████████████████                                                                          | 522/1250 [53:59<1:14:16,  6.12s/it]
 42%|█████████████████████████████████████████████████████▏                                                                         | 523/1250 [54:05<1:15:06,  6.20s/it]
 42%|█████████████████████████████████████████████████████▏                                                                         | 524/1250 [54:12<1:16:03,  6.29s/it]
 42%|█████████████████████████████████████████████████████▎                                                                         | 525/1250 [54:18<1:14:56,  6.20s/it]
 42%|█████████████████████████████████████████████████████▍                                                                         | 526/1250 [54:24<1:15:50,  6.28s/it]
 42%|█████████████████████████████████████████████████████▌                                                                         | 527/1250 [54:30<1:14:18,  6.17s/it]
 42%|█████████████████████████████████████████████████████▋                                                                         | 528/1250 [54:37<1:15:31,  6.28s/it]
 42%|█████████████████████████████████████████████████████▋                                                                         | 529/1250 [54:43<1:14:52,  6.23s/it]
 42%|█████████████████████████████████████████████████████▊                                                                         | 530/1250 [54:49<1:13:53,  6.16s/it]
 42%|█████████████████████████████████████████████████████▉                                                                         | 531/1250 [54:55<1:14:36,  6.23s/it]
 43%|██████████████████████████████████████████████████████                                                                         | 532/1250 [55:01<1:13:59,  6.18s/it]
 43%|██████████████████████████████████████████████████████▏                                                                        | 533/1250 [55:08<1:14:54,  6.27s/it]
 43%|██████████████████████████████████████████████████████▎                                                                        | 534/1250 [55:14<1:14:10,  6.22s/it]
 43%|██████████████████████████████████████████████████████▎                                                                        | 535/1250 [55:20<1:15:06,  6.30s/it]
 43%|██████████████████████████████████████████████████████▍                                                                        | 536/1250 [55:26<1:13:20,  6.16s/it]
 43%|██████████████████████████████████████████████████████▌                                                                        | 537/1250 [55:33<1:13:52,  6.22s/it]
 43%|██████████████████████████████████████████████████████▋                                                                        | 538/1250 [55:39<1:14:33,  6.28s/it]
 43%|██████████████████████████████████████████████████████▊                                                                        | 539/1250 [55:45<1:14:33,  6.29s/it]
 43%|██████████████████████████████████████████████████████▊                                                                        | 540/1250 [55:51<1:13:14,  6.19s/it]
                                                                                                                                                                         

 43%|██████████████████████████████████████████████████████▊                                                                        | 540/1250 [55:51<1:13:14,  6.19s/it]
 43%|██████████████████████████████████████████████████████▉                                                                        | 541/1250 [55:57<1:13:22,  6.21s/it]
 43%|███████████████████████████████████████████████████████                                                                        | 542/1250 [56:04<1:13:20,  6.22s/it]
 43%|███████████████████████████████████████████████████████▏                                                                       | 543/1250 [56:10<1:13:09,  6.21s/it]
 44%|███████████████████████████████████████████████████████▎                                                                       | 544/1250 [56:16<1:12:18,  6.14s/it]
 44%|███████████████████████████████████████████████████████▎                                                                       | 545/1250 [56:22<1:12:20,  6.16s/it]
 44%|███████████████████████████████████████████████████████▍                                                                       | 546/1250 [56:28<1:12:29,  6.18s/it]
 44%|███████████████████████████████████████████████████████▌                                                                       | 547/1250 [56:34<1:12:03,  6.15s/it]
 44%|███████████████████████████████████████████████████████▋                                                                       | 548/1250 [56:40<1:11:09,  6.08s/it]
 44%|███████████████████████████████████████████████████████▊                                                                       | 549/1250 [56:47<1:12:08,  6.17s/it]
 44%|███████████████████████████████████████████████████████▉                                                                       | 550/1250 [56:53<1:12:09,  6.19s/it]
 44%|███████████████████████████████████████████████████████▉                                                                       | 551/1250 [56:59<1:11:40,  6.15s/it]
 44%|████████████████████████████████████████████████████████                                                                       | 552/1250 [57:05<1:11:08,  6.12s/it]
 44%|████████████████████████████████████████████████████████▏                                                                      | 553/1250 [57:11<1:11:26,  6.15s/it]
 44%|████████████████████████████████████████████████████████▎                                                                      | 554/1250 [57:17<1:11:34,  6.17s/it]
 44%|████████████████████████████████████████████████████████▍                                                                      | 555/1250 [57:24<1:11:47,  6.20s/it]
 44%|████████████████████████████████████████████████████████▍                                                                      | 556/1250 [57:30<1:11:04,  6.15s/it]
 45%|████████████████████████████████████████████████████████▌                                                                      | 557/1250 [57:36<1:11:00,  6.15s/it]
 45%|████████████████████████████████████████████████████████▋                                                                      | 558/1250 [57:42<1:11:26,  6.19s/it]
 45%|████████████████████████████████████████████████████████▊                                                                      | 559/1250 [57:48<1:10:34,  6.13s/it]
 45%|████████████████████████████████████████████████████████▉                                                                      | 560/1250 [57:54<1:11:03,  6.18s/it]
                                                                                                                                                                         

 45%|████████████████████████████████████████████████████████▉                                                                      | 560/1250 [57:54<1:11:03,  6.18s/it]
 45%|████████████████████████████████████████████████████████▉                                                                      | 561/1250 [58:01<1:11:00,  6.18s/it]
 45%|█████████████████████████████████████████████████████████                                                                      | 562/1250 [58:07<1:10:45,  6.17s/it]
 45%|█████████████████████████████████████████████████████████▏                                                                     | 563/1250 [58:13<1:09:58,  6.11s/it]
 45%|█████████████████████████████████████████████████████████▎                                                                     | 564/1250 [58:19<1:10:31,  6.17s/it]
 45%|█████████████████████████████████████████████████████████▍                                                                     | 565/1250 [58:25<1:11:07,  6.23s/it]
 45%|█████████████████████████████████████████████████████████▌                                                                     | 566/1250 [58:32<1:10:32,  6.19s/it]
 45%|█████████████████████████████████████████████████████████▌                                                                     | 567/1250 [58:38<1:09:39,  6.12s/it]
 45%|█████████████████████████████████████████████████████████▋                                                                     | 568/1250 [58:44<1:10:14,  6.18s/it]
 46%|█████████████████████████████████████████████████████████▊                                                                     | 569/1250 [58:50<1:10:18,  6.19s/it]
 46%|█████████████████████████████████████████████████████████▉                                                                     | 570/1250 [58:56<1:10:11,  6.19s/it]
 46%|██████████████████████████████████████████████████████████                                                                     | 571/1250 [59:02<1:09:10,  6.11s/it]
 46%|██████████████████████████████████████████████████████████                                                                     | 572/1250 [59:08<1:09:07,  6.12s/it]
 46%|██████████████████████████████████████████████████████████▏                                                                    | 573/1250 [59:15<1:09:41,  6.18s/it]
 46%|██████████████████████████████████████████████████████████▎                                                                    | 574/1250 [59:21<1:09:42,  6.19s/it]
 46%|██████████████████████████████████████████████████████████▍                                                                    | 575/1250 [59:27<1:08:53,  6.12s/it]
 46%|██████████████████████████████████████████████████████████▌                                                                    | 576/1250 [59:33<1:09:53,  6.22s/it]
 46%|██████████████████████████████████████████████████████████▌                                                                    | 577/1250 [59:39<1:09:35,  6.20s/it]
 46%|██████████████████████████████████████████████████████████▋                                                                    | 578/1250 [59:46<1:09:57,  6.25s/it]
 46%|██████████████████████████████████████████████████████████▊                                                                    | 579/1250 [59:52<1:08:46,  6.15s/it]
 46%|██████████████████████████████████████████████████████████▉                                                                    | 580/1250 [59:58<1:09:32,  6.23s/it]
                                                                                                                                                                         

 46%|██████████████████████████████████████████████████████████▉                                                                    | 580/1250 [59:58<1:09:32,  6.23s/it]
 46%|██████████████████████████████████████████████████████████                                                                   | 581/1250 [1:00:04<1:09:52,  6.27s/it]
 47%|██████████████████████████████████████████████████████████▏                                                                  | 582/1250 [1:00:10<1:08:22,  6.14s/it]
 47%|██████████████████████████████████████████████████████████▎                                                                  | 583/1250 [1:00:17<1:08:56,  6.20s/it]
 47%|██████████████████████████████████████████████████████████▍                                                                  | 584/1250 [1:00:23<1:09:30,  6.26s/it]
 47%|██████████████████████████████████████████████████████████▌                                                                  | 585/1250 [1:00:29<1:09:36,  6.28s/it]
 47%|██████████████████████████████████████████████████████████▌                                                                  | 586/1250 [1:00:35<1:08:40,  6.21s/it]
 47%|██████████████████████████████████████████████████████████▋                                                                  | 587/1250 [1:00:42<1:09:25,  6.28s/it]
 47%|██████████████████████████████████████████████████████████▊                                                                  | 588/1250 [1:00:48<1:09:31,  6.30s/it]
 47%|██████████████████████████████████████████████████████████▉                                                                  | 589/1250 [1:00:55<1:09:24,  6.30s/it]
 47%|███████████████████████████████████████████████████████████                                                                  | 590/1250 [1:01:01<1:08:22,  6.22s/it]
 47%|███████████████████████████████████████████████████████████                                                                  | 591/1250 [1:01:07<1:08:32,  6.24s/it]
 47%|███████████████████████████████████████████████████████████▏                                                                 | 592/1250 [1:01:13<1:08:34,  6.25s/it]
 47%|███████████████████████████████████████████████████████████▎                                                                 | 593/1250 [1:01:19<1:07:30,  6.17s/it]
 48%|███████████████████████████████████████████████████████████▍                                                                 | 594/1250 [1:01:25<1:07:55,  6.21s/it]
 48%|███████████████████████████████████████████████████████████▌                                                                 | 595/1250 [1:01:32<1:10:20,  6.44s/it]
 48%|███████████████████████████████████████████████████████████▌                                                                 | 596/1250 [1:01:38<1:08:50,  6.32s/it]
 48%|███████████████████████████████████████████████████████████▋                                                                 | 597/1250 [1:01:45<1:08:21,  6.28s/it]
 48%|███████████████████████████████████████████████████████████▊                                                                 | 598/1250 [1:01:51<1:08:27,  6.30s/it]
 48%|███████████████████████████████████████████████████████████▉                                                                 | 599/1250 [1:01:57<1:07:28,  6.22s/it]
 48%|████████████████████████████████████████████████████████████                                                                 | 600/1250 [1:02:03<1:08:02,  6.28s/it]
                                                                                                                                                                         

 48%|████████████████████████████████████████████████████████████                                                                 | 600/1250 [1:02:03<1:08:02,  6.28s/it]
 48%|████████████████████████████████████████████████████████████                                                                 | 601/1250 [1:02:09<1:06:59,  6.19s/it]
 48%|████████████████████████████████████████████████████████████▏                                                                | 602/1250 [1:02:16<1:07:25,  6.24s/it]
 48%|████████████████████████████████████████████████████████████▎                                                                | 603/1250 [1:02:22<1:07:30,  6.26s/it]
 48%|████████████████████████████████████████████████████████████▍                                                                | 604/1250 [1:02:28<1:06:05,  6.14s/it]
 48%|████████████████████████████████████████████████████████████▌                                                                | 605/1250 [1:02:34<1:06:35,  6.19s/it]
 48%|████████████████████████████████████████████████████████████▌                                                                | 606/1250 [1:02:40<1:06:12,  6.17s/it]
 49%|████████████████████████████████████████████████████████████▋                                                                | 607/1250 [1:02:47<1:06:49,  6.24s/it]
 49%|████████████████████████████████████████████████████████████▊                                                                | 608/1250 [1:02:53<1:05:34,  6.13s/it]
 49%|████████████████████████████████████████████████████████████▉                                                                | 609/1250 [1:02:59<1:05:52,  6.17s/it]
 49%|█████████████████████████████████████████████████████████████                                                                | 610/1250 [1:03:05<1:04:51,  6.08s/it]
 49%|█████████████████████████████████████████████████████████████                                                                | 611/1250 [1:03:11<1:05:37,  6.16s/it]
 49%|█████████████████████████████████████████████████████████████▏                                                               | 612/1250 [1:03:17<1:04:46,  6.09s/it]
 49%|█████████████████████████████████████████████████████████████▎                                                               | 613/1250 [1:03:23<1:04:49,  6.11s/it]
 49%|█████████████████████████████████████████████████████████████▍                                                               | 614/1250 [1:03:29<1:04:14,  6.06s/it]
 49%|█████████████████████████████████████████████████████████████▌                                                               | 615/1250 [1:03:36<1:05:22,  6.18s/it]
 49%|█████████████████████████████████████████████████████████████▌                                                               | 616/1250 [1:03:42<1:04:53,  6.14s/it]
