
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_full_linear target_modules=32
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.16.mlp.linear_fc1
  - model.visual.blocks.16.mlp.linear_fc2
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.17.mlp.linear_fc1
  - model.visual.blocks.17.mlp.linear_fc2
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.18.mlp.linear_fc1
  - model.visual.blocks.18.mlp.linear_fc2
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.19.mlp.linear_fc1
  - model.visual.blocks.19.mlp.linear_fc2
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.20.mlp.linear_fc1
  - model.visual.blocks.20.mlp.linear_fc2
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.21.mlp.linear_fc1
  - model.visual.blocks.21.mlp.linear_fc2
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.22.mlp.linear_fc1
  - model.visual.blocks.22.mlp.linear_fc2
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
  - model.visual.blocks.23.mlp.linear_fc1
  - model.visual.blocks.23.mlp.linear_fc2
[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_attention target_modules=16
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA last8_full_linear_rank32 TRAINABLE PARAMS: 4,194,304
!!! LoRA last8_full_linear_rank32 TOTAL PARAMS:     4,442,010,112
!!! LoRA last8_full_linear_rank32 TRAINABLE RATIO:  0.094424%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 4,194,304 || all params: 4,442,010,112 || trainable%: 0.0944

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 32%|████████████████████████████████████████▉                                                                                      | 403/1250 [32:18<1:05:06,  4.61s/it]
 32%|█████████████████████████████████████████                                                                                      | 404/1250 [32:23<1:05:10,  4.62s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 405/1250 [32:28<1:06:25,  4.72s/it]
 32%|█████████████████████████████████████████▏                                                                                     | 406/1250 [32:33<1:05:59,  4.69s/it]
 33%|█████████████████████████████████████████▎                                                                                     | 407/1250 [32:37<1:05:10,  4.64s/it]
 33%|█████████████████████████████████████████▍                                                                                     | 408/1250 [32:42<1:06:06,  4.71s/it]
 33%|█████████████████████████████████████████▌                                                                                     | 409/1250 [32:46<1:04:57,  4.63s/it]
 33%|█████████████████████████████████████████▋                                                                                     | 410/1250 [32:51<1:05:47,  4.70s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 411/1250 [32:56<1:05:13,  4.66s/it]
 33%|█████████████████████████████████████████▊                                                                                     | 412/1250 [33:00<1:04:28,  4.62s/it]
 33%|█████████████████████████████████████████▉                                                                                     | 413/1250 [33:05<1:05:13,  4.68s/it]
 33%|██████████████████████████████████████████                                                                                     | 414/1250 [33:10<1:04:43,  4.65s/it]
 33%|██████████████████████████████████████████▏                                                                                    | 415/1250 [33:14<1:04:06,  4.61s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 416/1250 [33:19<1:04:49,  4.66s/it]
 33%|██████████████████████████████████████████▎                                                                                    | 417/1250 [33:24<1:04:24,  4.64s/it]
 33%|██████████████████████████████████████████▍                                                                                    | 418/1250 [33:28<1:03:53,  4.61s/it]
 34%|██████████████████████████████████████████▌                                                                                    | 419/1250 [33:33<1:05:14,  4.71s/it]
 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [33:38<1:05:09,  4.71s/it]
                                                                                                                                                                         

 34%|██████████████████████████████████████████▋                                                                                    | 420/1250 [33:38<1:05:09,  4.71s/it]
 34%|██████████████████████████████████████████▊                                                                                    | 421/1250 [33:44<1:10:47,  5.12s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 422/1250 [33:48<1:08:20,  4.95s/it]
 34%|██████████████████████████████████████████▉                                                                                    | 423/1250 [33:53<1:06:48,  4.85s/it]
 34%|███████████████████████████████████████████                                                                                    | 424/1250 [33:58<1:07:26,  4.90s/it]
 34%|███████████████████████████████████████████▏                                                                                   | 425/1250 [34:03<1:06:13,  4.82s/it]
 34%|███████████████████████████████████████████▎                                                                                   | 426/1250 [34:07<1:05:37,  4.78s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 427/1250 [34:12<1:06:22,  4.84s/it]
 34%|███████████████████████████████████████████▍                                                                                   | 428/1250 [34:17<1:05:51,  4.81s/it]
 34%|███████████████████████████████████████████▌                                                                                   | 429/1250 [34:22<1:04:41,  4.73s/it]
 34%|███████████████████████████████████████████▋                                                                                   | 430/1250 [34:26<1:04:54,  4.75s/it]
 34%|███████████████████████████████████████████▊                                                                                   | 431/1250 [34:31<1:04:06,  4.70s/it]
 35%|███████████████████████████████████████████▉                                                                                   | 432/1250 [34:36<1:04:55,  4.76s/it]
 35%|███████████████████████████████████████████▉                                                                                   | 433/1250 [34:41<1:04:09,  4.71s/it]
 35%|████████████████████████████████████████████                                                                                   | 434/1250 [34:45<1:03:14,  4.65s/it]
 35%|████████████████████████████████████████████▏                                                                                  | 435/1250 [34:50<1:04:24,  4.74s/it]
 35%|████████████████████████████████████████████▎                                                                                  | 436/1250 [34:55<1:03:41,  4.69s/it]
 35%|████████████████████████████████████████████▍                                                                                  | 437/1250 [34:59<1:03:14,  4.67s/it]
 35%|████████████████████████████████████████████▌                                                                                  | 438/1250 [35:04<1:04:04,  4.73s/it]
 35%|████████████████████████████████████████████▌                                                                                  | 439/1250 [35:09<1:03:15,  4.68s/it]
 35%|████████████████████████████████████████████▋                                                                                  | 440/1250 [35:13<1:02:54,  4.66s/it]
                                                                                                                                                                         

 35%|████████████████████████████████████████████▋                                                                                  | 440/1250 [35:13<1:02:54,  4.66s/it]
 35%|████████████████████████████████████████████▊                                                                                  | 441/1250 [35:18<1:03:50,  4.74s/it]
 35%|████████████████████████████████████████████▉                                                                                  | 442/1250 [35:23<1:02:58,  4.68s/it]
 35%|█████████████████████████████████████████████                                                                                  | 443/1250 [35:28<1:04:03,  4.76s/it]
 36%|█████████████████████████████████████████████                                                                                  | 444/1250 [35:32<1:03:09,  4.70s/it]
 36%|█████████████████████████████████████████████▏                                                                                 | 445/1250 [35:37<1:02:26,  4.65s/it]
 36%|█████████████████████████████████████████████▎                                                                                 | 446/1250 [35:42<1:03:29,  4.74s/it]
 36%|█████████████████████████████████████████████▍                                                                                 | 447/1250 [35:46<1:03:04,  4.71s/it]
 36%|█████████████████████████████████████████████▌                                                                                 | 448/1250 [35:51<1:03:12,  4.73s/it]
 36%|█████████████████████████████████████████████▌                                                                                 | 449/1250 [35:56<1:04:17,  4.82s/it]
 36%|█████████████████████████████████████████████▋                                                                                 | 450/1250 [36:01<1:03:32,  4.77s/it]
 36%|█████████████████████████████████████████████▊                                                                                 | 451/1250 [36:05<1:02:53,  4.72s/it]
 36%|█████████████████████████████████████████████▉                                                                                 | 452/1250 [36:10<1:03:54,  4.80s/it]
 36%|██████████████████████████████████████████████                                                                                 | 453/1250 [36:15<1:03:12,  4.76s/it]
 36%|██████████████████████████████████████████████▏                                                                                | 454/1250 [36:20<1:03:24,  4.78s/it]
 36%|██████████████████████████████████████████████▏                                                                                | 455/1250 [36:24<1:02:26,  4.71s/it]
 36%|██████████████████████████████████████████████▎                                                                                | 456/1250 [36:29<1:02:14,  4.70s/it]
 37%|██████████████████████████████████████████████▍                                                                                | 457/1250 [36:34<1:03:12,  4.78s/it]
 37%|██████████████████████████████████████████████▌                                                                                | 458/1250 [36:39<1:02:39,  4.75s/it]
 37%|██████████████████████████████████████████████▋                                                                                | 459/1250 [36:43<1:02:32,  4.74s/it]
 37%|██████████████████████████████████████████████▋                                                                                | 460/1250 [36:48<1:03:10,  4.80s/it]
                                                                                                                                                                         

 37%|██████████████████████████████████████████████▋                                                                                | 460/1250 [36:48<1:03:10,  4.80s/it]
 37%|██████████████████████████████████████████████▊                                                                                | 461/1250 [36:53<1:02:51,  4.78s/it]
 37%|██████████████████████████████████████████████▉                                                                                | 462/1250 [36:58<1:02:09,  4.73s/it]
 37%|███████████████████████████████████████████████                                                                                | 463/1250 [37:03<1:02:45,  4.78s/it]
 37%|███████████████████████████████████████████████▏                                                                               | 464/1250 [37:07<1:02:05,  4.74s/it]
 37%|███████████████████████████████████████████████▏                                                                               | 465/1250 [37:12<1:02:46,  4.80s/it]
 37%|███████████████████████████████████████████████▎                                                                               | 466/1250 [37:17<1:02:19,  4.77s/it]
 37%|███████████████████████████████████████████████▍                                                                               | 467/1250 [37:22<1:01:58,  4.75s/it]
 37%|███████████████████████████████████████████████▌                                                                               | 468/1250 [37:27<1:02:51,  4.82s/it]
 38%|███████████████████████████████████████████████▋                                                                               | 469/1250 [37:31<1:02:48,  4.83s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 470/1250 [37:36<1:02:15,  4.79s/it]
 38%|███████████████████████████████████████████████▊                                                                               | 471/1250 [37:41<1:03:12,  4.87s/it]
 38%|███████████████████████████████████████████████▉                                                                               | 472/1250 [37:46<1:02:34,  4.83s/it]
 38%|████████████████████████████████████████████████                                                                               | 473/1250 [37:51<1:01:49,  4.77s/it]
 38%|████████████████████████████████████████████████▏                                                                              | 474/1250 [37:55<1:01:59,  4.79s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 475/1250 [38:00<1:00:52,  4.71s/it]
 38%|████████████████████████████████████████████████▎                                                                              | 476/1250 [38:05<1:02:20,  4.83s/it]
 38%|████████████████████████████████████████████████▍                                                                              | 477/1250 [38:10<1:01:45,  4.79s/it]
 38%|████████████████████████████████████████████████▌                                                                              | 478/1250 [38:14<1:00:51,  4.73s/it]
 38%|████████████████████████████████████████████████▋                                                                              | 479/1250 [38:19<1:02:18,  4.85s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [38:24<1:01:22,  4.78s/it]
                                                                                                                                                                         

 38%|████████████████████████████████████████████████▊                                                                              | 480/1250 [38:24<1:01:22,  4.78s/it]
 38%|████████████████████████████████████████████████▊                                                                              | 481/1250 [38:29<1:01:02,  4.76s/it]
 39%|████████████████████████████████████████████████▉                                                                              | 482/1250 [38:34<1:02:02,  4.85s/it]
 39%|█████████████████████████████████████████████████                                                                              | 483/1250 [38:39<1:01:25,  4.81s/it]
 39%|█████████████████████████████████████████████████▏                                                                             | 484/1250 [38:43<1:01:12,  4.79s/it]
 39%|█████████████████████████████████████████████████▎                                                                             | 485/1250 [38:48<1:01:17,  4.81s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 486/1250 [38:53<1:00:27,  4.75s/it]
 39%|█████████████████████████████████████████████████▍                                                                             | 487/1250 [38:58<1:01:22,  4.83s/it]
 39%|█████████████████████████████████████████████████▌                                                                             | 488/1250 [39:03<1:00:51,  4.79s/it]
 39%|█████████████████████████████████████████████████▋                                                                             | 489/1250 [39:07<1:00:50,  4.80s/it]
 39%|█████████████████████████████████████████████████▊                                                                             | 490/1250 [39:12<1:01:41,  4.87s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 491/1250 [39:17<1:00:52,  4.81s/it]
 39%|█████████████████████████████████████████████████▉                                                                             | 492/1250 [39:22<1:00:00,  4.75s/it]
 39%|██████████████████████████████████████████████████                                                                             | 493/1250 [39:27<1:01:06,  4.84s/it]
 40%|██████████████████████████████████████████████████▏                                                                            | 494/1250 [39:31<1:00:20,  4.79s/it]
 40%|███████████████████████████████████████████████████                                                                              | 495/1250 [39:36<59:36,  4.74s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 496/1250 [39:41<1:01:04,  4.86s/it]
 40%|██████████████████████████████████████████████████▍                                                                            | 497/1250 [39:46<1:00:38,  4.83s/it]
 40%|██████████████████████████████████████████████████▌                                                                            | 498/1250 [39:51<1:01:33,  4.91s/it]
 40%|██████████████████████████████████████████████████▋                                                                            | 499/1250 [39:56<1:00:44,  4.85s/it]
 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [40:00<1:00:06,  4.81s/it]
                                                                                                                                                                         

 40%|██████████████████████████████████████████████████▊                                                                            | 500/1250 [40:00<1:00:06,  4.81s/it]
 40%|██████████████████████████████████████████████████▉                                                                            | 501/1250 [40:06<1:04:36,  5.18s/it]
 40%|███████████████████████████████████████████████████                                                                            | 502/1250 [40:11<1:02:50,  5.04s/it]
 40%|███████████████████████████████████████████████████                                                                            | 503/1250 [40:16<1:01:35,  4.95s/it]
 40%|███████████████████████████████████████████████████▏                                                                           | 504/1250 [40:21<1:02:20,  5.01s/it]
 40%|███████████████████████████████████████████████████▎                                                                           | 505/1250 [40:26<1:00:33,  4.88s/it]
 40%|███████████████████████████████████████████████████▍                                                                           | 506/1250 [40:31<1:02:06,  5.01s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 507/1250 [40:36<1:02:38,  5.06s/it]
 41%|███████████████████████████████████████████████████▌                                                                           | 508/1250 [40:41<1:01:30,  4.97s/it]
 41%|███████████████████████████████████████████████████▋                                                                           | 509/1250 [40:46<1:00:12,  4.88s/it]
 41%|███████████████████████████████████████████████████▊                                                                           | 510/1250 [40:50<1:00:09,  4.88s/it]
 41%|████████████████████████████████████████████████████▋                                                                            | 511/1250 [40:55<59:25,  4.82s/it]
 41%|████████████████████████████████████████████████████▊                                                                            | 512/1250 [41:00<59:56,  4.87s/it]
 41%|████████████████████████████████████████████████████▉                                                                            | 513/1250 [41:05<58:48,  4.79s/it]
 41%|█████████████████████████████████████████████████████                                                                            | 514/1250 [41:09<58:11,  4.74s/it]
 41%|█████████████████████████████████████████████████████▏                                                                           | 515/1250 [41:14<58:24,  4.77s/it]
 41%|█████████████████████████████████████████████████████▎                                                                           | 516/1250 [41:19<57:24,  4.69s/it]
 41%|█████████████████████████████████████████████████████▎                                                                           | 517/1250 [41:23<57:26,  4.70s/it]
 41%|█████████████████████████████████████████████████████▍                                                                           | 518/1250 [41:28<58:10,  4.77s/it]
 42%|█████████████████████████████████████████████████████▌                                                                           | 519/1250 [41:33<58:17,  4.78s/it]
 42%|█████████████████████████████████████████████████████▋                                                                           | 520/1250 [41:38<58:11,  4.78s/it]
                                                                                                                                                                         

 42%|█████████████████████████████████████████████████████▋                                                                           | 520/1250 [41:38<58:11,  4.78s/it]
 42%|█████████████████████████████████████████████████████▊                                                                           | 521/1250 [41:43<59:08,  4.87s/it]
 42%|█████████████████████████████████████████████████████▊                                                                           | 522/1250 [41:48<58:26,  4.82s/it]
 42%|█████████████████████████████████████████████████████▉                                                                           | 523/1250 [41:53<59:15,  4.89s/it]
 42%|██████████████████████████████████████████████████████                                                                           | 524/1250 [41:57<58:35,  4.84s/it]
 42%|██████████████████████████████████████████████████████▏                                                                          | 525/1250 [42:02<58:03,  4.81s/it]
 42%|██████████████████████████████████████████████████████▎                                                                          | 526/1250 [42:07<59:09,  4.90s/it]
 42%|██████████████████████████████████████████████████████▍                                                                          | 527/1250 [42:12<57:51,  4.80s/it]
 42%|██████████████████████████████████████████████████████▍                                                                          | 528/1250 [42:17<57:22,  4.77s/it]
 42%|██████████████████████████████████████████████████████▌                                                                          | 529/1250 [42:22<58:33,  4.87s/it]
 42%|██████████████████████████████████████████████████████▋                                                                          | 530/1250 [42:26<57:55,  4.83s/it]
 42%|██████████████████████████████████████████████████████▊                                                                          | 531/1250 [42:31<57:32,  4.80s/it]
 43%|██████████████████████████████████████████████████████▉                                                                          | 532/1250 [42:36<58:37,  4.90s/it]
 43%|███████████████████████████████████████████████████████                                                                          | 533/1250 [42:41<58:01,  4.86s/it]
 43%|███████████████████████████████████████████████████████                                                                          | 534/1250 [42:46<58:48,  4.93s/it]
 43%|███████████████████████████████████████████████████████▏                                                                         | 535/1250 [42:51<57:54,  4.86s/it]
 43%|███████████████████████████████████████████████████████▎                                                                         | 536/1250 [42:55<56:32,  4.75s/it]
 43%|███████████████████████████████████████████████████████▍                                                                         | 537/1250 [43:00<57:17,  4.82s/it]
 43%|███████████████████████████████████████████████████████▌                                                                         | 538/1250 [43:05<56:44,  4.78s/it]
 43%|███████████████████████████████████████████████████████▌                                                                         | 539/1250 [43:10<56:32,  4.77s/it]
 43%|███████████████████████████████████████████████████████▋                                                                         | 540/1250 [43:15<57:31,  4.86s/it]
                                                                                                                                                                         

 43%|███████████████████████████████████████████████████████▋                                                                         | 540/1250 [43:15<57:31,  4.86s/it]
 43%|███████████████████████████████████████████████████████▊                                                                         | 541/1250 [43:19<56:42,  4.80s/it]
 43%|███████████████████████████████████████████████████████▉                                                                         | 542/1250 [43:24<56:04,  4.75s/it]
 43%|████████████████████████████████████████████████████████                                                                         | 543/1250 [43:29<56:44,  4.82s/it]
 44%|████████████████████████████████████████████████████████▏                                                                        | 544/1250 [43:34<56:32,  4.81s/it]
 44%|████████████████████████████████████████████████████████▏                                                                        | 545/1250 [43:39<56:59,  4.85s/it]
 44%|████████████████████████████████████████████████████████▎                                                                        | 546/1250 [43:43<56:10,  4.79s/it]
 44%|████████████████████████████████████████████████████████▍                                                                        | 547/1250 [43:48<55:31,  4.74s/it]
 44%|████████████████████████████████████████████████████████▌                                                                        | 548/1250 [43:53<56:27,  4.83s/it]
 44%|████████████████████████████████████████████████████████▋                                                                        | 549/1250 [43:58<55:59,  4.79s/it]
 44%|████████████████████████████████████████████████████████▊                                                                        | 550/1250 [44:03<55:25,  4.75s/it]
 44%|████████████████████████████████████████████████████████▊                                                                        | 551/1250 [44:07<55:48,  4.79s/it]
 44%|████████████████████████████████████████████████████████▉                                                                        | 552/1250 [44:12<55:41,  4.79s/it]
 44%|█████████████████████████████████████████████████████████                                                                        | 553/1250 [44:17<54:50,  4.72s/it]
 44%|█████████████████████████████████████████████████████████▏                                                                       | 554/1250 [44:22<55:36,  4.79s/it]
 44%|█████████████████████████████████████████████████████████▎                                                                       | 555/1250 [44:26<55:05,  4.76s/it]
 44%|█████████████████████████████████████████████████████████▍                                                                       | 556/1250 [44:32<56:23,  4.87s/it]
 45%|█████████████████████████████████████████████████████████▍                                                                       | 557/1250 [44:36<55:23,  4.80s/it]
 45%|█████████████████████████████████████████████████████████▌                                                                       | 558/1250 [44:41<55:02,  4.77s/it]
