
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[lora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA rank 8 TRAINABLE PARAMS: 1,179,648
!!! LoRA rank 8 TOTAL PARAMS:     4,438,995,456
!!! LoRA rank 8 TRAINABLE RATIO:  0.026575%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,179,648 || all params: 4,438,995,456 || trainable%: 0.0266

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                | 927/1250 [1:25:52<29:51,  5.55s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                | 928/1250 [1:25:58<29:26,  5.49s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                | 929/1250 [1:26:03<29:34,  5.53s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                | 930/1250 [1:26:09<28:51,  5.41s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                | 931/1250 [1:26:15<29:56,  5.63s/it]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                | 932/1250 [1:26:20<29:19,  5.53s/it]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                | 933/1250 [1:26:26<29:20,  5.55s/it]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                | 934/1250 [1:26:31<28:49,  5.47s/it]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                | 935/1250 [1:26:37<29:00,  5.53s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████                                | 936/1250 [1:26:42<28:22,  5.42s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▏                               | 937/1250 [1:26:47<28:34,  5.48s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▎                               | 938/1250 [1:26:53<28:16,  5.44s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▍                               | 939/1250 [1:26:58<28:22,  5.48s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▌                               | 940/1250 [1:27:04<28:33,  5.53s/it]
                                                                                                                                                                         

 75%|███████████████████████████████████████████████████████████████████████████████████████████████▌                               | 940/1250 [1:27:04<28:33,  5.53s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▌                               | 941/1250 [1:27:09<28:10,  5.47s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▋                               | 942/1250 [1:27:15<28:14,  5.50s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▊                               | 943/1250 [1:27:20<27:46,  5.43s/it]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████▉                               | 944/1250 [1:27:26<27:53,  5.47s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████                               | 945/1250 [1:27:31<27:37,  5.43s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████                               | 946/1250 [1:27:37<27:56,  5.52s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 947/1250 [1:27:42<27:29,  5.44s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 948/1250 [1:27:47<27:33,  5.48s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 949/1250 [1:27:53<27:09,  5.41s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 950/1250 [1:27:58<27:20,  5.47s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 951/1250 [1:28:04<27:05,  5.44s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 952/1250 [1:28:09<27:11,  5.48s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 953/1250 [1:28:15<26:54,  5.44s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 954/1250 [1:28:20<26:45,  5.42s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████                              | 955/1250 [1:28:25<26:29,  5.39s/it]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 956/1250 [1:28:31<26:56,  5.50s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 957/1250 [1:28:36<26:37,  5.45s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 958/1250 [1:28:42<26:50,  5.51s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 959/1250 [1:28:47<26:22,  5.44s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 960/1250 [1:28:53<26:31,  5.49s/it]
                                                                                                                                                                         

 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 960/1250 [1:28:53<26:31,  5.49s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 961/1250 [1:28:59<26:40,  5.54s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 962/1250 [1:29:04<26:21,  5.49s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 963/1250 [1:29:10<26:22,  5.52s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 964/1250 [1:29:15<26:06,  5.48s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████                             | 965/1250 [1:29:21<26:10,  5.51s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 966/1250 [1:29:26<25:48,  5.45s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 967/1250 [1:29:31<25:46,  5.46s/it]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 968/1250 [1:29:37<25:25,  5.41s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 969/1250 [1:29:42<25:36,  5.47s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 970/1250 [1:29:48<25:19,  5.43s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 971/1250 [1:29:53<25:34,  5.50s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 972/1250 [1:29:58<25:06,  5.42s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 973/1250 [1:30:04<25:08,  5.45s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 974/1250 [1:30:09<24:38,  5.36s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████                            | 975/1250 [1:30:15<24:50,  5.42s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 976/1250 [1:30:20<24:42,  5.41s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 977/1250 [1:30:26<24:52,  5.47s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 978/1250 [1:30:31<24:22,  5.38s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 979/1250 [1:30:37<24:42,  5.47s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 980/1250 [1:30:42<24:26,  5.43s/it]
                                                                                                                                                                         

 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 980/1250 [1:30:42<24:26,  5.43s/it]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 981/1250 [1:30:47<24:36,  5.49s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 982/1250 [1:30:53<24:40,  5.52s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 983/1250 [1:30:58<24:04,  5.41s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 984/1250 [1:31:04<24:18,  5.48s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████                           | 985/1250 [1:31:09<23:56,  5.42s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 986/1250 [1:31:15<24:14,  5.51s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 987/1250 [1:31:20<23:45,  5.42s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 988/1250 [1:31:26<23:55,  5.48s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 989/1250 [1:31:31<23:36,  5.43s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 990/1250 [1:31:37<23:37,  5.45s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 991/1250 [1:31:42<23:24,  5.42s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 992/1250 [1:31:47<23:30,  5.47s/it]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 993/1250 [1:31:53<23:06,  5.40s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 994/1250 [1:31:58<23:07,  5.42s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████                          | 995/1250 [1:32:03<22:39,  5.33s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 996/1250 [1:32:09<22:40,  5.36s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 997/1250 [1:32:14<22:33,  5.35s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 998/1250 [1:32:20<22:54,  5.46s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 999/1250 [1:32:25<22:37,  5.41s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 1000/1250 [1:32:31<22:46,  5.47s/it]
                                                                                                                                                                         

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 1000/1250 [1:32:31<22:46,  5.47s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 1001/1250 [1:32:37<23:36,  5.69s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████                         | 1002/1250 [1:32:42<23:02,  5.57s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████                         | 1003/1250 [1:32:48<23:07,  5.62s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 1004/1250 [1:32:53<22:36,  5.51s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 1005/1250 [1:32:59<22:41,  5.56s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 1006/1250 [1:33:04<22:26,  5.52s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 1007/1250 [1:33:10<22:22,  5.52s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 1008/1250 [1:33:15<21:52,  5.42s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 1009/1250 [1:33:21<22:32,  5.61s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 1010/1250 [1:33:26<21:58,  5.50s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 1011/1250 [1:33:32<22:06,  5.55s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████                        | 1012/1250 [1:33:37<21:37,  5.45s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████                        | 1013/1250 [1:33:43<21:39,  5.49s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 1014/1250 [1:33:48<21:08,  5.37s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 1015/1250 [1:33:53<21:12,  5.41s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 1016/1250 [1:33:59<21:41,  5.56s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1017/1250 [1:34:05<21:50,  5.62s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1018/1250 [1:34:10<21:25,  5.54s/it]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 1019/1250 [1:34:16<21:27,  5.58s/it]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 1020/1250 [1:34:21<21:17,  5.55s/it]
                                                                                                                                                                         

 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 1020/1250 [1:34:21<21:17,  5.55s/it]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 1021/1250 [1:34:27<20:53,  5.47s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1022/1250 [1:34:32<21:01,  5.53s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1023/1250 [1:34:38<20:37,  5.45s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 1024/1250 [1:34:43<20:49,  5.53s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 1025/1250 [1:34:49<20:29,  5.46s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 1026/1250 [1:34:54<20:41,  5.54s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 1027/1250 [1:35:00<20:17,  5.46s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 1028/1250 [1:35:05<20:24,  5.52s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 1029/1250 [1:35:11<19:55,  5.41s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 1030/1250 [1:35:16<20:06,  5.48s/it]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 1031/1250 [1:35:21<19:44,  5.41s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 1032/1250 [1:35:27<19:54,  5.48s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1033/1250 [1:35:32<19:42,  5.45s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1034/1250 [1:35:38<19:46,  5.49s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 1035/1250 [1:35:43<19:35,  5.47s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 1036/1250 [1:35:49<19:36,  5.50s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 1037/1250 [1:35:54<19:22,  5.46s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1038/1250 [1:36:00<19:21,  5.48s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1039/1250 [1:36:05<19:03,  5.42s/it]
 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1040/1250 [1:36:11<19:07,  5.46s/it]
                                                                                                                                                                         
