
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[dora] attention Linear target modules: 144
  - model.language_model.layers.0.self_attn.q_proj
  - model.language_model.layers.0.self_attn.k_proj
  - model.language_model.layers.0.self_attn.v_proj
  - model.language_model.layers.0.self_attn.o_proj
  - model.language_model.layers.1.self_attn.q_proj
  - model.language_model.layers.1.self_attn.k_proj
  - model.language_model.layers.1.self_attn.v_proj
  - model.language_model.layers.1.self_attn.o_proj
  - model.language_model.layers.2.self_attn.q_proj
  - model.language_model.layers.2.self_attn.k_proj
  - model.language_model.layers.2.self_attn.v_proj
  - model.language_model.layers.2.self_attn.o_proj
  - model.language_model.layers.3.self_attn.q_proj
  - model.language_model.layers.3.self_attn.k_proj
  - model.language_model.layers.3.self_attn.v_proj
  - model.language_model.layers.3.self_attn.o_proj
  - model.language_model.layers.4.self_attn.q_proj
  - model.language_model.layers.4.self_attn.k_proj
  - model.language_model.layers.4.self_attn.v_proj
  - model.language_model.layers.4.self_attn.o_proj
  ... and 124 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! DoRA rank 8 TRAINABLE PARAMS: 6,211,584
!!! DoRA rank 8 TOTAL PARAMS:     4,444,027,392
!!! DoRA rank 8 TRAINABLE RATIO:  0.139774%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 6,211,584 || all params: 4,444,027,392 || trainable%: 0.1398

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
 41%|███████████████████████████████████████████████████▉                                                                           | 511/1250 [59:43<1:27:27,  7.10s/it]
 41%|████████████████████████████████████████████████████                                                                           | 512/1250 [59:50<1:29:21,  7.27s/it]
 41%|████████████████████████████████████████████████████                                                                           | 513/1250 [59:58<1:28:35,  7.21s/it]
 41%|███████████████████████████████████████████████████▍                                                                         | 514/1250 [1:00:04<1:26:36,  7.06s/it]
 41%|███████████████████████████████████████████████████▌                                                                         | 515/1250 [1:00:11<1:26:04,  7.03s/it]
 41%|███████████████████████████████████████████████████▌                                                                         | 516/1250 [1:00:18<1:25:39,  7.00s/it]
 41%|███████████████████████████████████████████████████▋                                                                         | 517/1250 [1:00:25<1:24:39,  6.93s/it]
 41%|███████████████████████████████████████████████████▊                                                                         | 518/1250 [1:00:32<1:24:51,  6.96s/it]
 42%|███████████████████████████████████████████████████▉                                                                         | 519/1250 [1:00:39<1:25:30,  7.02s/it]
 42%|████████████████████████████████████████████████████                                                                         | 520/1250 [1:00:46<1:24:49,  6.97s/it]
                                                                                                                                                                         

 42%|████████████████████████████████████████████████████                                                                         | 520/1250 [1:00:46<1:24:49,  6.97s/it]
 42%|████████████████████████████████████████████████████                                                                         | 521/1250 [1:00:53<1:25:09,  7.01s/it]
 42%|████████████████████████████████████████████████████▏                                                                        | 522/1250 [1:01:00<1:24:55,  7.00s/it]
 42%|████████████████████████████████████████████████████▎                                                                        | 523/1250 [1:01:07<1:24:00,  6.93s/it]
 42%|████████████████████████████████████████████████████▍                                                                        | 524/1250 [1:01:14<1:24:44,  7.00s/it]
 42%|████████████████████████████████████████████████████▌                                                                        | 525/1250 [1:01:21<1:25:14,  7.05s/it]
 42%|████████████████████████████████████████████████████▌                                                                        | 526/1250 [1:01:28<1:24:14,  6.98s/it]
 42%|████████████████████████████████████████████████████▋                                                                        | 527/1250 [1:01:35<1:24:21,  7.00s/it]
 42%|████████████████████████████████████████████████████▊                                                                        | 528/1250 [1:01:42<1:24:40,  7.04s/it]
 42%|████████████████████████████████████████████████████▉                                                                        | 529/1250 [1:01:49<1:23:37,  6.96s/it]
 42%|█████████████████████████████████████████████████████                                                                        | 530/1250 [1:01:56<1:23:44,  6.98s/it]
 42%|█████████████████████████████████████████████████████                                                                        | 531/1250 [1:02:03<1:23:58,  7.01s/it]
 43%|█████████████████████████████████████████████████████▏                                                                       | 532/1250 [1:02:10<1:22:51,  6.92s/it]
 43%|█████████████████████████████████████████████████████▎                                                                       | 533/1250 [1:02:17<1:23:01,  6.95s/it]
 43%|█████████████████████████████████████████████████████▍                                                                       | 534/1250 [1:02:24<1:23:35,  7.00s/it]
 43%|█████████████████████████████████████████████████████▌                                                                       | 535/1250 [1:02:31<1:22:27,  6.92s/it]
 43%|█████████████████████████████████████████████████████▌                                                                       | 536/1250 [1:02:38<1:22:33,  6.94s/it]
 43%|█████████████████████████████████████████████████████▋                                                                       | 537/1250 [1:02:45<1:23:03,  6.99s/it]
 43%|█████████████████████████████████████████████████████▊                                                                       | 538/1250 [1:02:52<1:23:25,  7.03s/it]
 43%|█████████████████████████████████████████████████████▉                                                                       | 539/1250 [1:02:59<1:22:10,  6.93s/it]
 43%|██████████████████████████████████████████████████████                                                                       | 540/1250 [1:03:06<1:22:47,  7.00s/it]
                                                                                                                                                                         

 43%|██████████████████████████████████████████████████████                                                                       | 540/1250 [1:03:06<1:22:47,  7.00s/it]
 43%|██████████████████████████████████████████████████████                                                                       | 541/1250 [1:03:13<1:23:08,  7.04s/it]
 43%|██████████████████████████████████████████████████████▏                                                                      | 542/1250 [1:03:20<1:22:24,  6.98s/it]
 43%|██████████████████████████████████████████████████████▎                                                                      | 543/1250 [1:03:27<1:22:41,  7.02s/it]
 44%|██████████████████████████████████████████████████████▍                                                                      | 544/1250 [1:03:34<1:23:13,  7.07s/it]
 44%|██████████████████████████████████████████████████████▌                                                                      | 545/1250 [1:03:41<1:21:37,  6.95s/it]
 44%|██████████████████████████████████████████████████████▌                                                                      | 546/1250 [1:03:48<1:21:47,  6.97s/it]
 44%|██████████████████████████████████████████████████████▋                                                                      | 547/1250 [1:03:55<1:22:04,  7.01s/it]
 44%|██████████████████████████████████████████████████████▊                                                                      | 548/1250 [1:04:01<1:21:03,  6.93s/it]
 44%|██████████████████████████████████████████████████████▉                                                                      | 549/1250 [1:04:09<1:22:04,  7.03s/it]
 44%|███████████████████████████████████████████████████████                                                                      | 550/1250 [1:04:16<1:22:16,  7.05s/it]
 44%|███████████████████████████████████████████████████████                                                                      | 551/1250 [1:04:22<1:20:34,  6.92s/it]
 44%|███████████████████████████████████████████████████████▏                                                                     | 552/1250 [1:04:30<1:21:34,  7.01s/it]
 44%|███████████████████████████████████████████████████████▎                                                                     | 553/1250 [1:04:37<1:21:24,  7.01s/it]
 44%|███████████████████████████████████████████████████████▍                                                                     | 554/1250 [1:04:43<1:20:23,  6.93s/it]
 44%|███████████████████████████████████████████████████████▌                                                                     | 555/1250 [1:04:51<1:20:53,  6.98s/it]
 44%|███████████████████████████████████████████████████████▌                                                                     | 556/1250 [1:04:58<1:21:34,  7.05s/it]
 45%|███████████████████████████████████████████████████████▋                                                                     | 557/1250 [1:05:04<1:20:24,  6.96s/it]
 45%|███████████████████████████████████████████████████████▊                                                                     | 558/1250 [1:05:12<1:21:06,  7.03s/it]
 45%|███████████████████████████████████████████████████████▉                                                                     | 559/1250 [1:05:19<1:21:42,  7.09s/it]
 45%|████████████████████████████████████████████████████████                                                                     | 560/1250 [1:05:26<1:20:36,  7.01s/it]
                                                                                                                                                                         

 45%|████████████████████████████████████████████████████████                                                                     | 560/1250 [1:05:26<1:20:36,  7.01s/it]
 45%|████████████████████████████████████████████████████████                                                                     | 561/1250 [1:05:33<1:20:58,  7.05s/it]
 45%|████████████████████████████████████████████████████████▏                                                                    | 562/1250 [1:05:40<1:21:18,  7.09s/it]
 45%|████████████████████████████████████████████████████████▎                                                                    | 563/1250 [1:05:47<1:20:50,  7.06s/it]
 45%|████████████████████████████████████████████████████████▍                                                                    | 564/1250 [1:05:54<1:21:12,  7.10s/it]
 45%|████████████████████████████████████████████████████████▌                                                                    | 565/1250 [1:06:01<1:21:23,  7.13s/it]
 45%|████████████████████████████████████████████████████████▌                                                                    | 566/1250 [1:06:08<1:20:18,  7.04s/it]
 45%|████████████████████████████████████████████████████████▋                                                                    | 567/1250 [1:06:16<1:20:47,  7.10s/it]
 45%|████████████████████████████████████████████████████████▊                                                                    | 568/1250 [1:06:23<1:20:52,  7.11s/it]
 46%|████████████████████████████████████████████████████████▉                                                                    | 569/1250 [1:06:29<1:19:16,  6.98s/it]
 46%|█████████████████████████████████████████████████████████                                                                    | 570/1250 [1:06:36<1:19:02,  6.97s/it]
 46%|█████████████████████████████████████████████████████████                                                                    | 571/1250 [1:06:43<1:19:12,  7.00s/it]
 46%|█████████████████████████████████████████████████████████▏                                                                   | 572/1250 [1:06:50<1:17:39,  6.87s/it]
 46%|█████████████████████████████████████████████████████████▎                                                                   | 573/1250 [1:06:57<1:18:15,  6.94s/it]
 46%|█████████████████████████████████████████████████████████▍                                                                   | 574/1250 [1:07:04<1:18:26,  6.96s/it]
 46%|█████████████████████████████████████████████████████████▌                                                                   | 575/1250 [1:07:11<1:18:45,  7.00s/it]
 46%|█████████████████████████████████████████████████████████▌                                                                   | 576/1250 [1:07:18<1:17:55,  6.94s/it]
 46%|█████████████████████████████████████████████████████████▋                                                                   | 577/1250 [1:07:25<1:17:57,  6.95s/it]
 46%|█████████████████████████████████████████████████████████▊                                                                   | 578/1250 [1:07:32<1:18:28,  7.01s/it]
 46%|█████████████████████████████████████████████████████████▉                                                                   | 579/1250 [1:07:39<1:17:17,  6.91s/it]
 46%|██████████████████████████████████████████████████████████                                                                   | 580/1250 [1:07:46<1:17:57,  6.98s/it]
                                                                                                                                                                         

 46%|██████████████████████████████████████████████████████████                                                                   | 580/1250 [1:07:46<1:17:57,  6.98s/it]
 46%|██████████████████████████████████████████████████████████                                                                   | 581/1250 [1:07:53<1:18:06,  7.01s/it]
 47%|██████████████████████████████████████████████████████████▏                                                                  | 582/1250 [1:08:00<1:16:45,  6.90s/it]
 47%|██████████████████████████████████████████████████████████▎                                                                  | 583/1250 [1:08:07<1:17:30,  6.97s/it]
 47%|██████████████████████████████████████████████████████████▍                                                                  | 584/1250 [1:08:14<1:17:55,  7.02s/it]
 47%|██████████████████████████████████████████████████████████▌                                                                  | 585/1250 [1:08:21<1:17:08,  6.96s/it]
 47%|██████████████████████████████████████████████████████████▌                                                                  | 586/1250 [1:08:28<1:18:42,  7.11s/it]
 47%|██████████████████████████████████████████████████████████▋                                                                  | 587/1250 [1:08:35<1:18:46,  7.13s/it]
 47%|██████████████████████████████████████████████████████████▊                                                                  | 588/1250 [1:08:42<1:17:34,  7.03s/it]
 47%|██████████████████████████████████████████████████████████▉                                                                  | 589/1250 [1:08:49<1:18:03,  7.09s/it]
 47%|███████████████████████████████████████████████████████████                                                                  | 590/1250 [1:08:57<1:18:54,  7.17s/it]
 47%|███████████████████████████████████████████████████████████                                                                  | 591/1250 [1:09:03<1:17:21,  7.04s/it]
 47%|███████████████████████████████████████████████████████████▏                                                                 | 592/1250 [1:09:11<1:17:39,  7.08s/it]
 47%|███████████████████████████████████████████████████████████▎                                                                 | 593/1250 [1:09:18<1:17:55,  7.12s/it]
 48%|███████████████████████████████████████████████████████████▍                                                                 | 594/1250 [1:09:25<1:16:48,  7.03s/it]
 48%|███████████████████████████████████████████████████████████▌                                                                 | 595/1250 [1:09:32<1:17:08,  7.07s/it]
 48%|███████████████████████████████████████████████████████████▌                                                                 | 596/1250 [1:09:40<1:19:25,  7.29s/it]
 48%|███████████████████████████████████████████████████████████▋                                                                 | 597/1250 [1:09:46<1:17:29,  7.12s/it]
 48%|███████████████████████████████████████████████████████████▊                                                                 | 598/1250 [1:09:54<1:17:34,  7.14s/it]
 48%|███████████████████████████████████████████████████████████▉                                                                 | 599/1250 [1:10:01<1:19:18,  7.31s/it]
 48%|████████████████████████████████████████████████████████████                                                                 | 600/1250 [1:10:08<1:17:45,  7.18s/it]
                                                                                                                                                                         

 48%|████████████████████████████████████████████████████████████                                                                 | 600/1250 [1:10:08<1:17:45,  7.18s/it]
 48%|████████████████████████████████████████████████████████████                                                                 | 601/1250 [1:10:15<1:17:44,  7.19s/it]
 48%|████████████████████████████████████████████████████████████▏                                                                | 602/1250 [1:10:22<1:17:39,  7.19s/it]
 48%|████████████████████████████████████████████████████████████▎                                                                | 603/1250 [1:10:29<1:16:25,  7.09s/it]
 48%|████████████████████████████████████████████████████████████▍                                                                | 604/1250 [1:10:36<1:16:26,  7.10s/it]
 48%|████████████████████████████████████████████████████████████▌                                                                | 605/1250 [1:10:44<1:16:26,  7.11s/it]
 48%|████████████████████████████████████████████████████████████▌                                                                | 606/1250 [1:10:50<1:15:31,  7.04s/it]
 49%|████████████████████████████████████████████████████████████▋                                                                | 607/1250 [1:10:58<1:15:32,  7.05s/it]
 49%|████████████████████████████████████████████████████████████▊                                                                | 608/1250 [1:11:05<1:15:56,  7.10s/it]
 49%|████████████████████████████████████████████████████████████▉                                                                | 609/1250 [1:11:12<1:14:43,  6.99s/it]
 49%|█████████████████████████████████████████████████████████████                                                                | 610/1250 [1:11:19<1:15:00,  7.03s/it]
 49%|█████████████████████████████████████████████████████████████                                                                | 611/1250 [1:11:26<1:15:22,  7.08s/it]
 49%|█████████████████████████████████████████████████████████████▏                                                               | 612/1250 [1:11:33<1:14:14,  6.98s/it]
 49%|█████████████████████████████████████████████████████████████▎                                                               | 613/1250 [1:11:40<1:14:06,  6.98s/it]
 49%|█████████████████████████████████████████████████████████████▍                                                               | 614/1250 [1:11:47<1:14:40,  7.05s/it]
 49%|█████████████████████████████████████████████████████████████▌                                                               | 615/1250 [1:11:54<1:13:57,  6.99s/it]
 49%|█████████████████████████████████████████████████████████████▌                                                               | 616/1250 [1:12:01<1:14:32,  7.05s/it]
 49%|█████████████████████████████████████████████████████████████▋                                                               | 617/1250 [1:12:08<1:14:31,  7.06s/it]
 49%|█████████████████████████████████████████████████████████████▊                                                               | 618/1250 [1:12:15<1:14:51,  7.11s/it]
 50%|█████████████████████████████████████████████████████████████▉                                                               | 619/1250 [1:12:22<1:14:01,  7.04s/it]
 50%|██████████████████████████████████████████████████████████████                                                               | 620/1250 [1:12:29<1:14:13,  7.07s/it]
                                                                                                                                                                         

 50%|██████████████████████████████████████████████████████████████                                                               | 620/1250 [1:12:29<1:14:13,  7.07s/it]
 50%|██████████████████████████████████████████████████████████████                                                               | 621/1250 [1:12:36<1:14:23,  7.10s/it]
 50%|██████████████████████████████████████████████████████████████▏                                                              | 622/1250 [1:12:43<1:13:01,  6.98s/it]
 50%|██████████████████████████████████████████████████████████████▎                                                              | 623/1250 [1:12:50<1:13:14,  7.01s/it]
 50%|██████████████████████████████████████████████████████████████▍                                                              | 624/1250 [1:12:57<1:13:23,  7.03s/it]
 50%|██████████████████████████████████████████████████████████████▌                                                              | 625/1250 [1:13:04<1:12:21,  6.95s/it]
 50%|██████████████████████████████████████████████████████████████▌                                                              | 626/1250 [1:13:11<1:12:30,  6.97s/it]
 50%|██████████████████████████████████████████████████████████████▋                                                              | 627/1250 [1:13:18<1:12:50,  7.02s/it]
 50%|██████████████████████████████████████████████████████████████▊                                                              | 628/1250 [1:13:25<1:12:03,  6.95s/it]
 50%|██████████████████████████████████████████████████████████████▉                                                              | 629/1250 [1:13:32<1:12:46,  7.03s/it]
 50%|███████████████████████████████████████████████████████████████                                                              | 630/1250 [1:13:39<1:13:07,  7.08s/it]
 50%|███████████████████████████████████████████████████████████████                                                              | 631/1250 [1:13:46<1:12:01,  6.98s/it]
 51%|███████████████████████████████████████████████████████████████▏                                                             | 632/1250 [1:13:53<1:12:16,  7.02s/it]
 51%|███████████████████████████████████████████████████████████████▎                                                             | 633/1250 [1:14:00<1:11:58,  7.00s/it]
 51%|███████████████████████████████████████████████████████████████▍                                                             | 634/1250 [1:14:07<1:11:06,  6.93s/it]
 51%|███████████████████████████████████████████████████████████████▌                                                             | 635/1250 [1:14:14<1:11:03,  6.93s/it]
 51%|███████████████████████████████████████████████████████████████▌                                                             | 636/1250 [1:14:21<1:11:53,  7.02s/it]
 51%|███████████████████████████████████████████████████████████████▋                                                             | 637/1250 [1:14:28<1:10:48,  6.93s/it]
 51%|███████████████████████████████████████████████████████████████▊                                                             | 638/1250 [1:14:35<1:11:17,  6.99s/it]
 51%|███████████████████████████████████████████████████████████████▉                                                             | 639/1250 [1:14:42<1:11:16,  7.00s/it]
 51%|████████████████████████████████████████████████████████████████                                                             | 640/1250 [1:14:49<1:10:16,  6.91s/it]
                                                                                                                                                                         

 51%|████████████████████████████████████████████████████████████████                                                             | 640/1250 [1:14:49<1:10:16,  6.91s/it]
 51%|████████████████████████████████████████████████████████████████                                                             | 641/1250 [1:14:56<1:10:16,  6.92s/it]
 51%|████████████████████████████████████████████████████████████████▏                                                            | 642/1250 [1:15:03<1:10:41,  6.98s/it]
 51%|████████████████████████████████████████████████████████████████▎                                                            | 643/1250 [1:15:09<1:09:28,  6.87s/it]
 52%|████████████████████████████████████████████████████████████████▍                                                            | 644/1250 [1:15:16<1:09:50,  6.91s/it]
 52%|████████████████████████████████████████████████████████████████▌                                                            | 645/1250 [1:15:23<1:10:06,  6.95s/it]
 52%|████████████████████████████████████████████████████████████████▌                                                            | 646/1250 [1:15:30<1:08:57,  6.85s/it]
 52%|████████████████████████████████████████████████████████████████▋                                                            | 647/1250 [1:15:37<1:09:50,  6.95s/it]
 52%|████████████████████████████████████████████████████████████████▊                                                            | 648/1250 [1:15:44<1:10:34,  7.03s/it]
 52%|████████████████████████████████████████████████████████████████▉                                                            | 649/1250 [1:15:52<1:10:56,  7.08s/it]
 52%|█████████████████████████████████████████████████████████████████                                                            | 650/1250 [1:15:58<1:09:55,  6.99s/it]
 52%|█████████████████████████████████████████████████████████████████                                                            | 651/1250 [1:16:05<1:10:02,  7.02s/it]
 52%|█████████████████████████████████████████████████████████████████▏                                                           | 652/1250 [1:16:13<1:10:31,  7.08s/it]
 52%|█████████████████████████████████████████████████████████████████▎                                                           | 653/1250 [1:16:19<1:09:34,  6.99s/it]
 52%|█████████████████████████████████████████████████████████████████▍                                                           | 654/1250 [1:16:26<1:09:29,  6.99s/it]
 52%|█████████████████████████████████████████████████████████████████▌                                                           | 655/1250 [1:16:33<1:09:32,  7.01s/it]
 52%|█████████████████████████████████████████████████████████████████▌                                                           | 656/1250 [1:16:40<1:08:32,  6.92s/it]
